Date,AdvDeclVolumeLine
2023-07-31,11128638426.0
2023-08-01,10186200666.0
2023-08-02,8124597452.0
2023-08-03,8382164256.0
2023-08-04,7905267472.0
2023-08-07,9164487364.0
2023-08-08,7859156894.0
2023-08-09,6304397454.0
2023-08-10,5878689267.0
2023-08-11,5233694405.0
2023-08-14,5935623553.0
2023-08-15,4954519316.0
2023-08-16,3131348061.0
2023-08-17,1668526855.0
2023-08-18,1556958645.0
2023-08-21,2748289829.0
2023-08-22,1706457027.0
2023-08-23,3456104003.0
2023-08-24,3525024010.0
2023-08-25,3387726225.0
2023-08-28,5144756275.0
2023-08-29,7391676198.0
2023-08-30,8493095676.0
2023-08-31,8897562993.0
2023-09-01,8756585354.0
2023-09-05,8410064232.0
2023-09-06,7159221027.0
2023-09-07,5745463424.0
2023-09-08,5797154632.0
2023-09-11,6158016637.0
2023-09-12,5450632030.0
2023-09-13,5845472108.0
2023-09-14,7560646582.0
2023-09-15,4322497050.0
2023-09-18,4478715172.0
2023-09-19,3717706069.0
2023-09-20,2280726602.0
2023-09-21,-226054957.0
2023-09-22,-430192738.0
2023-09-25,530436141.0
2023-09-26,-1651363626.0
2023-09-27,-1370009316.0
2023-09-28,122897715.0
2023-09-29,394908762.0
2023-10-02,48982671.0
2023-10-03,-1749932691.0
2023-10-04,-555447369.0
2023-10-05,-531437315.0
2023-10-06,1293934863.0
2023-10-09,1632615478.0
2023-10-10,3287530207.0
2023-10-11,3727221797.0
2023-10-12,2995542002.0
2023-10-13,1764160492.0
2023-10-16,3829471084.0
2023-10-17,3801122837.0
2023-10-18,1529256663.0
2023-10-19,-473678655.0
2023-10-20,-2930013903.0
2023-10-23,-2959520940.0
2023-10-24,-1530123163.0
2023-10-25,-3259784151.0
2023-10-26,-4622288966.0
2023-10-27,-5203013772.0
2023-10-30,-3673004995.0
2023-10-31,-2516962710.0
2023-11-01,-1025275138.0
2023-11-02,1656063878.0
2023-11-03,3879028885.0
2023-11-06,3262599977.0
2023-11-07,3679906519.0
2023-11-08,3401849496.0
2023-11-09,2590813791.0
2023-11-10,4778719811.0
2023-11-13,4916954334.0
2023-11-14,7936786416.0
2023-11-15,8559899828.0
2023-11-16,8259063530.0
2023-11-17,8874375655.0
2023-11-20,10460539425.0
2023-11-21,9403644247.0
2023-11-22,9171623556.0
2023-11-24,9292081144.0
2023-11-27,9131009962.0
2023-11-28,8877526002.0
2023-11-29,9629731938.0
2023-11-30,10337815016.0
2023-12-01,11329987837.0
2023-12-04,10535138224.0
2023-12-05,10008885848.0
2023-12-06,9432626516.0
2023-12-07,11073575907.0
2023-12-08,12564380078.0
2023-12-11,12726627784.0
2023-12-12,13105943870.0
2023-12-13,15881061664.0
2023-12-14,17885813118.0
2023-12-15,16241464434.0
2023-12-18,16658485755.0
2023-12-19,17782475878.0
2023-12-20,15086365581.0
2023-12-21,17064571515.0
2023-12-22,17221162118.0
2023-12-26,18378887979.0
2023-12-27,18799756976.0
2023-12-28,19449693035.0
2023-12-29,18455388680.0
2024-01-02,18039404184.0
2024-01-03,16353418487.0
2024-01-04,16284018775.0
2024-01-05,17377806143.0
2024-01-08,19349157249.0
2024-01-09,19350196706.0
2024-01-10,19762883223.0
2024-01-11,19577347679.0
2024-01-12,18901576251.0
2024-01-16,18386607976.0
2024-01-17,16398892479.0
2024-01-18,17273759861.0
2024-01-19,19899191726.0
2024-01-22,20821795435.0
2024-01-23,22036139174.0
2024-01-24,22187130469.0
2024-01-25,24041673910.0
2024-01-26,23907310119.0
2024-01-29,25554324327.0
2024-01-30,26012050901.0
2024-01-31,23709006526.0
2024-02-01,25683033515.0
2024-02-02,25952246199.0
2024-02-05,25063883504.0
2024-02-06,25770991015.0
2024-02-07,27298937590.0
2024-02-08,27131556272.0
2024-02-09,27882204880.0
2024-02-12,29415858224.0
2024-02-13,26656008747.0
2024-02-14,28576876819.0
2024-02-15,29588375426.0
2024-02-16,27824125976.0
2024-02-20,26250840952.0
2024-02-21,25908308331.0
2024-02-22,27907333737.0
2024-02-23,28934427181.0
2024-02-26,28751439416.0
2024-02-27,29153601317.0
2024-02-28,28582344922.0
2024-02-29,30293400405.0
2024-03-01,31490176537.0
2024-03-04,32409869262.0
2024-03-05,32469928614.0
2024-03-06,34225768644.0
2024-03-07,35958862226.0
2024-03-08,34479358517.0
2024-03-11,34299293451.0
2024-03-12,35087131979.0
2024-03-13,34577016832.0
2024-03-14,32610275769.0
2024-03-15,30984234348.0
2024-03-18,32424613594.0
2024-03-19,33627291821.0
2024-03-20,35596300437.0
2024-03-21,36986888056.0
2024-03-22,36920647395.0
2024-03-25,37446221174.0
2024-03-26,36676497661.0
2024-03-27,37857682809.0
2024-03-28,39234829196.0
2024-04-01,39346065140.0
2024-04-02,37529946542.0
2024-04-03,37590241765.0
2024-04-04,35416119191.0
2024-04-05,36457994607.0
2024-04-08,36196274154.0
2024-04-09,36467045720.0
2024-04-10,35233403347.0
2024-04-11,35945622710.0
2024-04-12,33547795164.0
2024-04-15,31769715704.0
2024-04-16,31081366334.0
2024-04-17,30163119147.0
2024-04-18,30736627976.0
2024-04-19,30012537116.0
2024-04-22,31889879842.0
2024-04-23,33713786845.0
2024-04-24,33666323407.0
2024-04-25,33849986752.0
2024-04-26,34512294871.0
2024-04-29,35910663156.0
2024-04-30,33170838298.0
2024-05-01,32161021732.0
2024-05-02,33882882292.0
2024-05-03,35601795434.0
2024-05-06,37233072374.0
2024-05-07,36644295033.0
2024-05-08,36494079874.0
2024-05-09,37120519031.0
2024-05-10,37336243587.0
2024-05-13,38013943472.0
2024-05-14,39162301337.0
2024-05-15,40418409116.0
2024-05-16,40378136421.0
2024-05-17,40340871433.0
2024-05-20,40538905851.0
2024-05-21,40868146855.0
2024-05-22,39794370836.0
2024-05-23,38757557760.0
2024-05-24,40109749923.0
2024-05-28,40343759502.0
2024-05-29,39296664852.0
2024-05-30,39541133399.0
2024-05-31,41253152670.0
2024-06-03,41154178754.0
2024-06-04,41488907053.0
2024-06-05,42992401985.0
2024-06-06,42265719597.0
2024-06-07,41586722751.0
2024-06-10,42061169700.0
2024-06-11,41402056446.0
2024-06-12,42185489083.0
2024-06-13,42187969831.0
2024-06-14,41528654450.0
2024-06-17,42450000756.0
2024-06-18,43080871479.0
2024-06-20,42687492370.0
2024-06-21,42079881731.0
2024-06-24,42267588931.0
2024-06-25,42276319258.0
2024-06-26,42306949363.0
2024-06-27,42492634414.0
2024-06-28,42387291386.0
2024-07-01,42235248861.0
2024-07-02,42802441086.0
2024-07-03,43310094853.0
2024-07-05,43241262266.0
2024-07-08,44033731106.0
2024-07-09,44257535789.0
2024-07-10,45929320968.0
2024-07-11,45846450218.0
2024-07-12,47121901789.0
2024-07-15,47276874436.0
2024-07-16,48536973708.0
2024-07-17,48055244884.0
2024-07-18,47343857935.0
2024-07-19,46156276904.0
2024-07-22,46923461309.0
2024-07-23,46183980086.0
2024-07-24,44480165351.0
2024-07-25,43480357958.0
2024-07-26,45100020978.0
2024-07-29,44877077386.0
2024-07-30,44637115528.0
2024-07-31,45797588704.0
2024-08-01,43779216406.0
2024-08-02,40996795484.0
2024-08-05,37229476015.0
2024-08-06,38947939177.0
2024-08-07,37522990904.0
2024-08-08,39872252433.0
2024-08-09,40018154354.0
2024-08-12,39859839088.0
2024-08-13,41715984379.0
2024-08-14,42383186465.0
2024-08-15,44606280529.0
2024-08-16,45712864399.0
2024-08-19,47292554399.0
2024-08-20,46515707766.0
2024-08-21,47700491719.0
2024-08-22,46529438568.0
2024-08-23,48474951077.0
2024-08-26,48131261078.0
2024-08-27,48026992545.0
2024-08-28,46488042550.0
2024-08-29,46677425503.0
2024-08-30,48746941943.0
2024-09-03,47013989722.0
2024-09-04,46274661690.0
2024-09-05,45890842475.0
2024-09-06,43723017093.0
2024-09-09,45720069173.0
2024-09-10,45896294775.0
2024-09-11,46890881565.0
2024-09-12,48228496846.0
2024-09-13,49367027616.0
2024-09-16,50108944947.0
2024-09-17,50533311874.0
2024-09-18,49810109594.0
2024-09-19,51314297690.0
2024-09-20,50656421563.0
2024-09-23,51796887737.0
2024-09-24,52467140712.0
2024-09-25,52148431500.0
2024-09-26,53165538227.0
2024-09-27,53508519442.0
2024-09-30,53959749697.0
2024-10-01,52899511755.0
2024-10-02,52835452544.0
2024-10-03,52380400767.0
2024-10-04,53812213647.0
2024-10-07,53273622022.0
2024-10-08,54036784729.0
2024-10-09,54758011557.0
2024-10-10,54481045783.0
2024-10-11,55398610692.0
2024-10-14,56231216763.0
2024-10-15,55992319566.0
2024-10-16,57062791776.0
2024-10-17,57097699726.0
2024-10-18,57564552689.0
2024-10-21,56894320962.0
2024-10-22,56520645920.0
2024-10-23,55444919763.0
2024-10-24,55812419983.0
2024-10-25,55897586409.0
2024-10-28,56571948704.0
2024-10-29,55944410769.0
2024-10-30,55561719070.0
2024-10-31,53940418586.0
2024-11-01,53871130293.0
2024-11-04,53523921092.0
2024-11-05,55445345661.0
2024-11-06,57347268422.0
2024-11-07,58131254133.0
2024-11-08,58053631850.0
2024-11-11,58424227014.0
2024-11-12,57351314542.0
2024-11-13,57593643970.0
2024-11-14,56847921410.0
2024-11-15,55939492028.0
2024-11-18,56689559396.0
2024-11-19,56969488573.0
2024-11-20,56566207844.0
2024-11-21,58319773484.0
2024-11-22,59332286349.0
2024-11-25,60899810871.0
2024-11-26,60757142288.0
2024-11-27,60551208924.0
2024-11-29,61012280133.0
2024-12-02,61023940557.0
2024-12-03,60391300356.0
2024-12-04,60354987917.0
2024-12-05,59840906806.0
2024-12-06,59968699801.0
2024-12-09,59497080861.0
2024-12-10,58606982395.0
2024-12-11,58629158907.0
2024-12-12,58114488994.0
2024-12-13,57425752074.0
2024-12-16,56660709239.0
2024-12-17,55391541699.0
2024-12-18,52247386445.0
2024-12-19,51722698662.0
2024-12-20,56435961723.0
2024-12-23,57366322424.0
2024-12-24,58304357570.0
2024-12-26,58233806649.0
2024-12-27,56846625357.0
2024-12-30,55487419629.0
2024-12-31,55570674496.0
2025-01-02,55422516105.0
2025-01-03,56680459702.0
